-- Found ament_cmake: 0.9.9 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found urdf: 2.4.0 (/opt/ros/foxy/share/urdf/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/lauren/husky_ws/build/husky_description
-- Install configuration: ""
-- Up-to-date: /home/lauren/husky_ws/install/husky_description/share/husky_description/launch
-- Installing: /home/lauren/husky_ws/install/husky_description/share/husky_description/launch/description.launch.py
-- Up-to-date: /home/lauren/husky_ws/install/husky_description/share/husky_description/launch/description.launch
-- Up-to-date: /home/lauren/husky_ws/install/husky_description/share/husky_description/meshes
-- Up-to-date: /home/lauren/husky_ws/install/husky_description/share/husky_description/meshes/base_link.dae
-- Up-to-date: /home/lauren/husky_ws/install/husky_description/share/husky_description/meshes/wheel.stl
-- Up-to-date: /home/lauren/husky_ws/install/husky_description/share/husky_description/meshes/user_rail.stl
-- Up-to-date: /home/lauren/husky_ws/install/husky_description/share/husky_description/meshes/top_plate.dae
-- Up-to-date: /home/lauren/husky_ws/install/husky_description/share/husky_description/meshes/top_chassis.dae
-- Up-to-date: /home/lauren/husky_ws/install/husky_description/share/husky_description/meshes/user_rail.dae
-- Up-to-date: /home/lauren/husky_ws/install/husky_description/share/husky_description/meshes/bumper_extension.dae
-- Up-to-date: /home/lauren/husky_ws/install/husky_description/share/husky_description/meshes/large_top_plate.dae
-- Up-to-date: /home/lauren/husky_ws/install/husky_description/share/husky_description/meshes/top_plate.stl
-- Up-to-date: /home/lauren/husky_ws/install/husky_description/share/husky_description/meshes/bumper.dae
-- Up-to-date: /home/lauren/husky_ws/install/husky_description/share/husky_description/meshes/accessories
-- Up-to-date: /home/lauren/husky_ws/install/husky_description/share/husky_description/meshes/accessories/510_mm_sensor_arch.dae
-- Up-to-date: /home/lauren/husky_ws/install/husky_description/share/husky_description/meshes/accessories/300_mm_sensor_arch.dae
-- Up-to-date: /home/lauren/husky_ws/install/husky_description/share/husky_description/meshes/accessories/510_mm_sensor_arch.stl
-- Up-to-date: /home/lauren/husky_ws/install/husky_description/share/husky_description/meshes/accessories/lms1xx_mount.stl
-- Up-to-date: /home/lauren/husky_ws/install/husky_description/share/husky_description/meshes/accessories/lidar_mount.stl
-- Up-to-date: /home/lauren/husky_ws/install/husky_description/share/husky_description/meshes/accessories/lms1xx_mount.dae
-- Up-to-date: /home/lauren/husky_ws/install/husky_description/share/husky_description/meshes/accessories/300_mm_sensor_arch.stl
-- Up-to-date: /home/lauren/husky_ws/install/husky_description/share/husky_description/meshes/large_top_plate_collision.stl
-- Up-to-date: /home/lauren/husky_ws/install/husky_description/share/husky_description/meshes/wheel.dae
-- Up-to-date: /home/lauren/husky_ws/install/husky_description/share/husky_description/meshes/base_link.stl
-- Up-to-date: /home/lauren/husky_ws/install/husky_description/share/husky_description/meshes/top_chassis.stl
-- Up-to-date: /home/lauren/husky_ws/install/husky_description/share/husky_description/urdf
-- Up-to-date: /home/lauren/husky_ws/install/husky_description/share/husky_description/urdf/empty.urdf
-- Up-to-date: /home/lauren/husky_ws/install/husky_description/share/husky_description/urdf/husky.urdf.xacro
-- Up-to-date: /home/lauren/husky_ws/install/husky_description/share/husky_description/urdf/wheel.urdf.xacro
-- Up-to-date: /home/lauren/husky_ws/install/husky_description/share/husky_description/urdf/husky_macro.urdf.xacro
-- Up-to-date: /home/lauren/husky_ws/install/husky_description/share/husky_description/urdf/decorations.urdf.xacro
-- Up-to-date: /home/lauren/husky_ws/install/husky_description/share/husky_description/urdf/accessories
-- Up-to-date: /home/lauren/husky_ws/install/husky_description/share/husky_description/urdf/accessories/sensor_arch.urdf.xacro
-- Up-to-date: /home/lauren/husky_ws/install/husky_description/share/husky_description/urdf/accessories/sick_lms1xx_mount.urdf.xacro
-- Up-to-date: /home/lauren/husky_ws/install/husky_description/share/husky_description/urdf/accessories/intel_realsense.urdf.xacro
