[0.029s] Invoking command in '/home/lauren/husky_ws/build/husky_description': CMAKE_PREFIX_PATH=/opt/ros/foxy:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/lauren/husky_ws/build/husky_description -- -j8 -l8
[0.054s] -- Found ament_cmake: 0.9.9 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.075s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.295s] -- Found urdf: 2.4.0 (/opt/ros/foxy/share/urdf/cmake)
[0.372s] -- Configuring done
[0.375s] -- Generating done
[0.375s] -- Build files have been written to: /home/lauren/husky_ws/build/husky_description
[0.395s] Invoked command in '/home/lauren/husky_ws/build/husky_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/lauren/husky_ws/build/husky_description -- -j8 -l8
[0.419s] Invoking command in '/home/lauren/husky_ws/build/husky_description': CMAKE_PREFIX_PATH=/opt/ros/foxy:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /home/lauren/husky_ws/build/husky_description
[0.430s] -- Install configuration: ""
[0.431s] -- Up-to-date: /home/lauren/husky_ws/install/husky_description/share/husky_description/launch
[0.431s] -- Up-to-date: /home/lauren/husky_ws/install/husky_description/share/husky_description/launch/description.launch.py
[0.431s] -- Up-to-date: /home/lauren/husky_ws/install/husky_description/share/husky_description/launch/description.launch
[0.431s] -- Up-to-date: /home/lauren/husky_ws/install/husky_description/share/husky_description/meshes
[0.431s] -- Up-to-date: /home/lauren/husky_ws/install/husky_description/share/husky_description/meshes/base_link.dae
[0.432s] -- Up-to-date: /home/lauren/husky_ws/install/husky_description/share/husky_description/meshes/wheel.stl
[0.432s] -- Up-to-date: /home/lauren/husky_ws/install/husky_description/share/husky_description/meshes/user_rail.stl
[0.432s] -- Up-to-date: /home/lauren/husky_ws/install/husky_description/share/husky_description/meshes/top_plate.dae
[0.432s] -- Up-to-date: /home/lauren/husky_ws/install/husky_description/share/husky_description/meshes/top_chassis.dae
[0.432s] -- Up-to-date: /home/lauren/husky_ws/install/husky_description/share/husky_description/meshes/user_rail.dae
[0.432s] -- Up-to-date: /home/lauren/husky_ws/install/husky_description/share/husky_description/meshes/bumper_extension.dae
[0.432s] -- Up-to-date: /home/lauren/husky_ws/install/husky_description/share/husky_description/meshes/large_top_plate.dae
[0.432s] -- Up-to-date: /home/lauren/husky_ws/install/husky_description/share/husky_description/meshes/top_plate.stl
[0.432s] -- Up-to-date: /home/lauren/husky_ws/install/husky_description/share/husky_description/meshes/bumper.dae
[0.433s] -- Up-to-date: /home/lauren/husky_ws/install/husky_description/share/husky_description/meshes/accessories
[0.433s] -- Up-to-date: /home/lauren/husky_ws/install/husky_description/share/husky_description/meshes/accessories/510_mm_sensor_arch.dae
[0.433s] -- Up-to-date: /home/lauren/husky_ws/install/husky_description/share/husky_description/meshes/accessories/300_mm_sensor_arch.dae
[0.433s] -- Up-to-date: /home/lauren/husky_ws/install/husky_description/share/husky_description/meshes/accessories/510_mm_sensor_arch.stl
[0.433s] -- Up-to-date: /home/lauren/husky_ws/install/husky_description/share/husky_description/meshes/accessories/lms1xx_mount.stl
[0.435s] -- Up-to-date: /home/lauren/husky_ws/install/husky_description/share/husky_description/meshes/accessories/lidar_mount.stl
[0.435s] -- Up-to-date: /home/lauren/husky_ws/install/husky_description/share/husky_description/meshes/accessories/lms1xx_mount.dae
[0.436s] -- Up-to-date: /home/lauren/husky_ws/install/husky_description/share/husky_description/meshes/accessories/300_mm_sensor_arch.stl
[0.436s] -- Up-to-date: /home/lauren/husky_ws/install/husky_description/share/husky_description/meshes/large_top_plate_collision.stl
[0.436s] -- Up-to-date: /home/lauren/husky_ws/install/husky_description/share/husky_description/meshes/wheel.dae
[0.436s] -- Up-to-date: /home/lauren/husky_ws/install/husky_description/share/husky_description/meshes/base_link.stl
[0.438s] -- Up-to-date: /home/lauren/husky_ws/install/husky_description/share/husky_description/meshes/top_chassis.stl
[0.438s] -- Up-to-date: /home/lauren/husky_ws/install/husky_description/share/husky_description/urdf
[0.438s] -- Up-to-date: /home/lauren/husky_ws/install/husky_description/share/husky_description/urdf/empty.urdf
[0.438s] -- Up-to-date: /home/lauren/husky_ws/install/husky_description/share/husky_description/urdf/husky.urdf.xacro
[0.439s] -- Up-to-date: /home/lauren/husky_ws/install/husky_description/share/husky_description/urdf/wheel.urdf.xacro
[0.439s] -- Up-to-date: /home/lauren/husky_ws/install/husky_description/share/husky_description/urdf/husky_macro.urdf.xacro
[0.439s] -- Up-to-date: /home/lauren/husky_ws/install/husky_description/share/husky_description/urdf/decorations.urdf.xacro
[0.439s] -- Up-to-date: /home/lauren/husky_ws/install/husky_description/share/husky_description/urdf/accessories
[0.439s] -- Up-to-date: /home/lauren/husky_ws/install/husky_description/share/husky_description/urdf/accessories/sensor_arch.urdf.xacro
[0.440s] -- Up-to-date: /home/lauren/husky_ws/install/husky_description/share/husky_description/urdf/accessories/sick_lms1xx_mount.urdf.xacro
[0.441s] -- Up-to-date: /home/lauren/husky_ws/install/husky_description/share/husky_description/urdf/accessories/intel_realsense.urdf.xacro
[0.441s] -- Up-to-date: /home/lauren/husky_ws/install/husky_description/share/husky_description/launch
[0.441s] -- Up-to-date: /home/lauren/husky_ws/install/husky_description/share/husky_description/launch/description.launch.py
[0.442s] -- Up-to-date: /home/lauren/husky_ws/install/husky_description/share/husky_description/launch/description.launch
[0.442s] -- Installing: /home/lauren/husky_ws/install/husky_description/share/husky_description/rviz
[0.442s] -- Installing: /home/lauren/husky_ws/install/husky_description/share/husky_description/rviz/urdf_config.rviz
[0.442s] -- Up-to-date: /home/lauren/husky_ws/install/husky_description/share/ament_index/resource_index/package_run_dependencies/husky_description
[0.442s] -- Up-to-date: /home/lauren/husky_ws/install/husky_description/share/ament_index/resource_index/parent_prefix_path/husky_description
[0.443s] -- Up-to-date: /home/lauren/husky_ws/install/husky_description/share/husky_description/environment/ament_prefix_path.sh
[0.444s] -- Installing: /home/lauren/husky_ws/install/husky_description/share/husky_description/environment/ament_prefix_path.dsv
[0.444s] -- Up-to-date: /home/lauren/husky_ws/install/husky_description/share/husky_description/environment/path.sh
[0.445s] -- Installing: /home/lauren/husky_ws/install/husky_description/share/husky_description/environment/path.dsv
[0.445s] -- Up-to-date: /home/lauren/husky_ws/install/husky_description/share/husky_description/local_setup.bash
[0.445s] -- Up-to-date: /home/lauren/husky_ws/install/husky_description/share/husky_description/local_setup.sh
[0.445s] -- Up-to-date: /home/lauren/husky_ws/install/husky_description/share/husky_description/local_setup.zsh
[0.445s] -- Installing: /home/lauren/husky_ws/install/husky_description/share/husky_description/local_setup.dsv
[0.446s] -- Installing: /home/lauren/husky_ws/install/husky_description/share/husky_description/package.dsv
[0.446s] -- Up-to-date: /home/lauren/husky_ws/install/husky_description/share/ament_index/resource_index/packages/husky_description
[0.446s] -- Up-to-date: /home/lauren/husky_ws/install/husky_description/share/husky_description/cmake/ament_cmake_export_dependencies-extras.cmake
[0.446s] -- Up-to-date: /home/lauren/husky_ws/install/husky_description/share/husky_description/cmake/husky_descriptionConfig.cmake
[0.446s] -- Up-to-date: /home/lauren/husky_ws/install/husky_description/share/husky_description/cmake/husky_descriptionConfig-version.cmake
[0.447s] -- Up-to-date: /home/lauren/husky_ws/install/husky_description/share/husky_description/package.xml
[0.461s] Invoked command in '/home/lauren/husky_ws/build/husky_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /home/lauren/husky_ws/build/husky_description
